| Cocktail             | Băuturi (nr.)      | Băuturi Alcoolice                                                            |
| -------------------- | ------------------ | ---------------------------------------------------------------------------- |
| **Kir**              | 2                  | DryWhiteWine, CremeDeCassis                                            |
| **RustyNail**        | 2                  | ScotchWhisky, Drambuie                                                 |
| **FrenchConnection** | 2                  | Cognac, Amaretto                                                       |
| **DryMartini**       | 2                  | Gin, DryVermouth                                                       |
| **DarkNStormy**      | 2                  | GoslingsRum, GingerBeer                                                |
| **Manhattan**        | 3                  | RyeWhiskey, SweetRedVermouth, AngosturaBiaers                     	  |
| **Vesper**           | 3                  | Gin, Vodka, LilletBlanc                                            	 |
| **AngelFace**        | 3                  | Gin, ApricotBrandy, Calvados                                      	  |
| **Grasshopper**      | 3                  | CremeDeCacao, CremeDeMenthe, FreshCream                            		 |
| **Martinez**         | 4                  | LondonDryGin, SweetRedVermouth, MaraschinoLiqueur, OrangeBitters 				|
| **Negroni**          | 3 (notat incorect) | Gin, BitterCampari, SweetRedVermouth							        |

| Cocktail       | Nr. Băuturi | Băuturi          | Nr. Ingrediente | Ingrediente                                                                  |
| Zombie            | 3           | JamaicanDarkRum, GoldPuertoRicanRum, DemeraraRum | 5               | FreshLimeJuice, Falernum, DonnMix, GrenadineSyrup, AngosturaBiaers |

| Cocktail       | Nr. Băuturi | Băuturi                                             | Nr. Ingrediente | Ingrediente                                         |
| -------------- | ----------- | --------------------------------------------------- | --------------- | --------------------------------------------------- |
| CorpseReviver  | 4           | Gin, Cointreau, LilletBlanc, Absinthe               | 1               | FreshLimeJuice                                      |
| SingaporeSling | 4           | Gin, CherryLiqueur, Cointreau, DOMBenedictUne       | 3               | FreshPineappleJuice, FreshLimeJuice, GrenadineSyrup |
| Tuxedo         | 4           | OldTomGin, DryVermouth, MaraschinoLiqueur, Absinthe | 1               | OrangeBiaers                                        |
| VieuxCarre     | 4           | RyeWhiskey, Cognac, SweetVermouth, DOMBenedictUne   | 1               | PeychaudBiaers                                      |

| Cocktail          | Nr. Băuturi | Băuturi                                  | Nr. Ingrediente | Ingrediente                   |
| ----------------- | ----------- | ---------------------------------------- | --------------- | ----------------------------- |
| LongIslandIcedTea | 5           | Vodka, Cointreau, Tequila, WhiteRum, Gin | 3               | LemonJuice, SimpleSyrup, Cola |
